"","file_names"
"1",".Rbuildignore"
"2",".gitattributes"
"3",".github"
"4",".github/.gitignore"
"5",".github/workflows"
"6",".github/workflows/get_microdata_indec.yaml"
"7",".gitignore"
"8","README.md"
"9","chequeo_bases.R"
"10","data.Rproj"
"11","downloader_old.R"
"12","eahu"
"13","eahu/hogar"
"14","eahu/hogar/eahu_hogar_2010.RDS"
"15","eahu/hogar/eahu_hogar_2011.RDS"
"16","eahu/hogar/eahu_hogar_2012.RDS"
"17","eahu/hogar/eahu_hogar_2013.RDS"
"18","eahu/hogar/eahu_hogar_2014.RDS"
"19","eahu/individual"
"20","eahu/individual/eahu_individual_2010.RDS"
"21","eahu/individual/eahu_individual_2011.RDS"
"22","eahu/individual/eahu_individual_2012.RDS"
"23","eahu/individual/eahu_individual_2013.RDS"
"24","eahu/individual/eahu_individual_2014.RDS"
"25","eph"
"26","eph/CAES"
"27","eph/CAES/CAESv0.xlsx"
"28","eph/CAES/caes_v2018.xls"
"29","eph/canasta"
"30","eph/canasta/canastas.rds"
"31","eph/canasta/canastas_eph.xlsx"
"32","eph/canasta/excel_to_rds.R"
"33","eph/canasta/pobreza_oficial.csv"
"34","eph/georef"
"35","eph/georef/aglomerados_eph.json"
"36","eph/georef/entidades_eph.json"
"37","eph/georef/radios_eph.json"
"38","eph/hogar"
"39","eph/hogar/base_hogar_1996O1.RDS"
"40","eph/hogar/base_hogar_1996O2.RDS"
"41","eph/hogar/base_hogar_1997O1.RDS"
"42","eph/hogar/base_hogar_1997O2.RDS"
"43","eph/hogar/base_hogar_1998O1.RDS"
"44","eph/hogar/base_hogar_1998O2.RDS"
"45","eph/hogar/base_hogar_1999O1.RDS"
"46","eph/hogar/base_hogar_1999O2.RDS"
"47","eph/hogar/base_hogar_2000O1.RDS"
"48","eph/hogar/base_hogar_2000O2.RDS"
"49","eph/hogar/base_hogar_2001O1.RDS"
"50","eph/hogar/base_hogar_2001O2.RDS"
"51","eph/hogar/base_hogar_2002O1.RDS"
"52","eph/hogar/base_hogar_2002O2.RDS"
"53","eph/hogar/base_hogar_2003O1.RDS"
"54","eph/hogar/base_hogar_2003T3.RDS"
"55","eph/hogar/base_hogar_2003T4.RDS"
"56","eph/hogar/base_hogar_2004T1.RDS"
"57","eph/hogar/base_hogar_2004T2.RDS"
"58","eph/hogar/base_hogar_2004T3.RDS"
"59","eph/hogar/base_hogar_2004T4.RDS"
"60","eph/hogar/base_hogar_2005T1.RDS"
"61","eph/hogar/base_hogar_2005T2.RDS"
"62","eph/hogar/base_hogar_2005T3.RDS"
"63","eph/hogar/base_hogar_2005T4.RDS"
"64","eph/hogar/base_hogar_2006T1.RDS"
"65","eph/hogar/base_hogar_2006T2.RDS"
"66","eph/hogar/base_hogar_2006T3.RDS"
"67","eph/hogar/base_hogar_2006T4.RDS"
"68","eph/hogar/base_hogar_2007T1.RDS"
"69","eph/hogar/base_hogar_2007T2.RDS"
"70","eph/hogar/base_hogar_2007T4.RDS"
"71","eph/hogar/base_hogar_2008T1.RDS"
"72","eph/hogar/base_hogar_2008T2.RDS"
"73","eph/hogar/base_hogar_2008T3.RDS"
"74","eph/hogar/base_hogar_2008T4.RDS"
"75","eph/hogar/base_hogar_2009T1.RDS"
"76","eph/hogar/base_hogar_2009T2.RDS"
"77","eph/hogar/base_hogar_2009T3.RDS"
"78","eph/hogar/base_hogar_2009T4.RDS"
"79","eph/hogar/base_hogar_2010T1.RDS"
"80","eph/hogar/base_hogar_2010T2.RDS"
"81","eph/hogar/base_hogar_2010T3.RDS"
"82","eph/hogar/base_hogar_2010T4.RDS"
"83","eph/hogar/base_hogar_2011T1.RDS"
"84","eph/hogar/base_hogar_2011T2.RDS"
"85","eph/hogar/base_hogar_2011T3.RDS"
"86","eph/hogar/base_hogar_2011T4.RDS"
"87","eph/hogar/base_hogar_2012T1.RDS"
"88","eph/hogar/base_hogar_2012T2.RDS"
"89","eph/hogar/base_hogar_2012T3.RDS"
"90","eph/hogar/base_hogar_2012T4.RDS"
"91","eph/hogar/base_hogar_2013T1.RDS"
"92","eph/hogar/base_hogar_2013T2.RDS"
"93","eph/hogar/base_hogar_2013T3.RDS"
"94","eph/hogar/base_hogar_2013T4.RDS"
"95","eph/hogar/base_hogar_2014T1.RDS"
"96","eph/hogar/base_hogar_2014T2.RDS"
"97","eph/hogar/base_hogar_2014T3.RDS"
"98","eph/hogar/base_hogar_2014T4.RDS"
"99","eph/hogar/base_hogar_2015T1.RDS"
"100","eph/hogar/base_hogar_2015T2.RDS"
"101","eph/hogar/base_hogar_2016T2.RDS"
"102","eph/hogar/base_hogar_2016T3.RDS"
"103","eph/hogar/base_hogar_2016T4.RDS"
"104","eph/hogar/base_hogar_2017T1.RDS"
"105","eph/hogar/base_hogar_2017T2.RDS"
"106","eph/hogar/base_hogar_2017T3.RDS"
"107","eph/hogar/base_hogar_2017T4.RDS"
"108","eph/hogar/base_hogar_2018T1.RDS"
"109","eph/hogar/base_hogar_2018T2.RDS"
"110","eph/hogar/base_hogar_2018T3.RDS"
"111","eph/hogar/base_hogar_2018T4.RDS"
"112","eph/hogar/base_hogar_2019T1.RDS"
"113","eph/hogar/base_hogar_2019T2.RDS"
"114","eph/hogar/base_hogar_2019T3.RDS"
"115","eph/hogar/base_hogar_2019T4.RDS"
"116","eph/hogar/base_hogar_2020T1.RDS"
"117","eph/hogar/base_hogar_2020T2.RDS"
"118","eph/hogar/base_hogar_2020T3.RDS"
"119","eph/hogar/base_hogar_2020T4.RDS"
"120","eph/hogar/base_hogar_2021T1.RDS"
"121","eph/hogar/base_hogar_2021T2.RDS"
"122","eph/hogar/base_hogar_2021T3.RDS"
"123","eph/hogar/base_hogar_2021T4.RDS"
"124","eph/hogar/base_hogar_2022T1.RDS"
"125","eph/hogar/base_hogar_2022T2.RDS"
"126","eph/hogar/base_hogar_2022T3.RDS"
"127","eph/hogar/base_hogar_2022T4.RDS"
"128","eph/individual"
"129","eph/individual/base_individual_1996O1.RDS"
"130","eph/individual/base_individual_1996O2.RDS"
"131","eph/individual/base_individual_1997O1.RDS"
"132","eph/individual/base_individual_1997O2.RDS"
"133","eph/individual/base_individual_1998O1.RDS"
"134","eph/individual/base_individual_1998O2.RDS"
"135","eph/individual/base_individual_1999O1.RDS"
"136","eph/individual/base_individual_1999O2.RDS"
"137","eph/individual/base_individual_2000O1.RDS"
"138","eph/individual/base_individual_2000O2.RDS"
"139","eph/individual/base_individual_2001O1.RDS"
"140","eph/individual/base_individual_2001O2.RDS"
"141","eph/individual/base_individual_2002O1.RDS"
"142","eph/individual/base_individual_2002O2.RDS"
"143","eph/individual/base_individual_2003O1.RDS"
"144","eph/individual/base_individual_2003T3.RDS"
"145","eph/individual/base_individual_2003T4.RDS"
"146","eph/individual/base_individual_2004T1.RDS"
"147","eph/individual/base_individual_2004T2.RDS"
"148","eph/individual/base_individual_2004T3.RDS"
"149","eph/individual/base_individual_2004T4.RDS"
"150","eph/individual/base_individual_2005T1.RDS"
"151","eph/individual/base_individual_2005T2.RDS"
"152","eph/individual/base_individual_2005T3.RDS"
"153","eph/individual/base_individual_2005T4.RDS"
"154","eph/individual/base_individual_2006T1.RDS"
"155","eph/individual/base_individual_2006T2.RDS"
"156","eph/individual/base_individual_2006T3.RDS"
"157","eph/individual/base_individual_2006T4.RDS"
"158","eph/individual/base_individual_2007T1.RDS"
"159","eph/individual/base_individual_2007T2.RDS"
"160","eph/individual/base_individual_2007T4.RDS"
"161","eph/individual/base_individual_2008T1.RDS"
"162","eph/individual/base_individual_2008T2.RDS"
"163","eph/individual/base_individual_2008T3.RDS"
"164","eph/individual/base_individual_2008T4.RDS"
"165","eph/individual/base_individual_2009T1.RDS"
"166","eph/individual/base_individual_2009T2.RDS"
"167","eph/individual/base_individual_2009T3.RDS"
"168","eph/individual/base_individual_2009T4.RDS"
"169","eph/individual/base_individual_2010T1.RDS"
"170","eph/individual/base_individual_2010T2.RDS"
"171","eph/individual/base_individual_2010T3.RDS"
"172","eph/individual/base_individual_2010T4.RDS"
"173","eph/individual/base_individual_2011T1.RDS"
"174","eph/individual/base_individual_2011T2.RDS"
"175","eph/individual/base_individual_2011T3.RDS"
"176","eph/individual/base_individual_2011T4.RDS"
"177","eph/individual/base_individual_2012T1.RDS"
"178","eph/individual/base_individual_2012T2.RDS"
"179","eph/individual/base_individual_2012T3.RDS"
"180","eph/individual/base_individual_2012T4.RDS"
"181","eph/individual/base_individual_2013T1.RDS"
"182","eph/individual/base_individual_2013T2.RDS"
"183","eph/individual/base_individual_2013T3.RDS"
"184","eph/individual/base_individual_2013T4.RDS"
"185","eph/individual/base_individual_2014T1.RDS"
"186","eph/individual/base_individual_2014T2.RDS"
"187","eph/individual/base_individual_2014T3.RDS"
"188","eph/individual/base_individual_2014T4.RDS"
"189","eph/individual/base_individual_2015T1.RDS"
"190","eph/individual/base_individual_2015T2.RDS"
"191","eph/individual/base_individual_2016T2.RDS"
"192","eph/individual/base_individual_2016T3.RDS"
"193","eph/individual/base_individual_2016T4.RDS"
"194","eph/individual/base_individual_2017T1.RDS"
"195","eph/individual/base_individual_2017T2.RDS"
"196","eph/individual/base_individual_2017T3.RDS"
"197","eph/individual/base_individual_2017T4.RDS"
"198","eph/individual/base_individual_2018T1.RDS"
"199","eph/individual/base_individual_2018T2.RDS"
"200","eph/individual/base_individual_2018T3.RDS"
"201","eph/individual/base_individual_2018T4.RDS"
"202","eph/individual/base_individual_2019T1.RDS"
"203","eph/individual/base_individual_2019T2.RDS"
"204","eph/individual/base_individual_2019T3.RDS"
"205","eph/individual/base_individual_2019T4.RDS"
"206","eph/individual/base_individual_2020T1.RDS"
"207","eph/individual/base_individual_2020T2.RDS"
"208","eph/individual/base_individual_2020T3.RDS"
"209","eph/individual/base_individual_2020T4.RDS"
"210","eph/individual/base_individual_2021T1.RDS"
"211","eph/individual/base_individual_2021T2.RDS"
"212","eph/individual/base_individual_2021T3.RDS"
"213","eph/individual/base_individual_2021T4.RDS"
"214","eph/individual/base_individual_2022T1.RDS"
"215","eph/individual/base_individual_2022T2.RDS"
"216","eph/individual/base_individual_2022T3.RDS"
"217","eph/individual/base_individual_2022T4.RDS"
"218","eph/test_bases.R"
"219","gha_downloader.R"
